; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\output\lcdfont.o --asm_dir=..\List\ --list_dir=..\List\ --depend=..\output\lcdfont.d --cpu=Cortex-M0+ --apcs=interwork -O1 --diag_suppress=9931 -I..\FWLib\SC32F1XXX_Lib\inc -I..\User\HeadFiles -I..\Drivers -I..\Apps -I..\CMSIS -I..\User -ID:\STM32\ARM\PACK\Keil\SC32F1xxx_DFP\1.1.5\Device\SC32F10xx\FWLib\SC32_Lib\inc -D__UVISION_VERSION=540 -DSC32R803 --omf_browse=..\output\lcdfont.crf ..\Apps\lcdfont.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000894  18301830          DCB      0x18,0x30,0x18,0x30
000898  18301818          DCB      0x18,0x30,0x18,0x18
00089c  180cf807          DCB      0x18,0x0c,0xf8,0x07
0008a0  18181830          DCB      0x18,0x18,0x18,0x30
0008a4  18201860          DCB      0x18,0x20,0x18,0x60
0008a8  18601860          DCB      0x18,0x60,0x18,0x60
0008ac  18601860          DCB      0x18,0x60,0x18,0x60
0008b0  18301818          DCB      0x18,0x30,0x18,0x18
0008b4  fe0f0000          DCB      0xfe,0x0f,0x00,0x00
0008b8  00000000          DCB      0x00,0x00,0x00,0x00
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  00000000          DCB      0x00,0x00,0x00,0x00
0008c4  00000000          DCB      0x00,0x00,0x00,0x00
0008c8  00000000          DCB      0x00,0x00,0x00,0x00
0008cc  c0276038          DCB      0xc0,0x27,0x60,0x38
0008d0  10301820          DCB      0x10,0x30,0x18,0x20
0008d4  0c400c40          DCB      0x0c,0x40,0x0c,0x40
0008d8  04000600          DCB      0x04,0x00,0x06,0x00
0008dc  06000600          DCB      0x06,0x00,0x06,0x00
0008e0  06000600          DCB      0x06,0x00,0x06,0x00
0008e4  06000600          DCB      0x06,0x00,0x06,0x00
0008e8  06000c40          DCB      0x06,0x00,0x0c,0x40
0008ec  0c400c20          DCB      0x0c,0x40,0x0c,0x20
0008f0  18303018          DCB      0x18,0x30,0x30,0x18
0008f4  c0070000          DCB      0xc0,0x07,0x00,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  00000000          DCB      0x00,0x00,0x00,0x00
00090c  fe03180e          DCB      0xfe,0x03,0x18,0x0e
000910  18181830          DCB      0x18,0x18,0x18,0x30
000914  18301830          DCB      0x18,0x30,0x18,0x30
000918  18601860          DCB      0x18,0x60,0x18,0x60
00091c  18601860          DCB      0x18,0x60,0x18,0x60
000920  18601860          DCB      0x18,0x60,0x18,0x60
000924  18601860          DCB      0x18,0x60,0x18,0x60
000928  18601830          DCB      0x18,0x60,0x18,0x30
00092c  18301810          DCB      0x18,0x30,0x18,0x10
000930  1818180e          DCB      0x18,0x18,0x18,0x0e
000934  fe030000          DCB      0xfe,0x03,0x00,0x00
000938  00000000          DCB      0x00,0x00,0x00,0x00
00093c  00000000          DCB      0x00,0x00,0x00,0x00
000940  00000000          DCB      0x00,0x00,0x00,0x00
000944  00000000          DCB      0x00,0x00,0x00,0x00
000948  00000000          DCB      0x00,0x00,0x00,0x00
00094c  fe3f1830          DCB      0xfe,0x3f,0x18,0x30
000950  18201860          DCB      0x18,0x20,0x18,0x60
000954  18401800          DCB      0x18,0x40,0x18,0x00
000958  18081808          DCB      0x18,0x08,0x18,0x08
00095c  180cf80f          DCB      0x18,0x0c,0xf8,0x0f
000960  180c1808          DCB      0x18,0x0c,0x18,0x08
000964  18081800          DCB      0x18,0x08,0x18,0x00
000968  18001800          DCB      0x18,0x00,0x18,0x00
00096c  18401840          DCB      0x18,0x40,0x18,0x40
000970  18201830          DCB      0x18,0x20,0x18,0x30
000974  fe3f0000          DCB      0xfe,0x3f,0x00,0x00
000978  00000000          DCB      0x00,0x00,0x00,0x00
00097c  00000000          DCB      0x00,0x00,0x00,0x00
000980  00000000          DCB      0x00,0x00,0x00,0x00
000984  00000000          DCB      0x00,0x00,0x00,0x00
000988  00000000          DCB      0x00,0x00,0x00,0x00
00098c  fe7f1870          DCB      0xfe,0x7f,0x18,0x70
000990  184018c0          DCB      0x18,0x40,0x18,0xc0
000994  18801800          DCB      0x18,0x80,0x18,0x00
000998  18101810          DCB      0x18,0x10,0x18,0x10
00099c  1818f81f          DCB      0x18,0x18,0xf8,0x1f
0009a0  18181810          DCB      0x18,0x18,0x18,0x10
0009a4  18101800          DCB      0x18,0x10,0x18,0x00
0009a8  18001800          DCB      0x18,0x00,0x18,0x00
0009ac  18001800          DCB      0x18,0x00,0x18,0x00
0009b0  18001800          DCB      0x18,0x00,0x18,0x00
0009b4  7e000000          DCB      0x7e,0x00,0x00,0x00
0009b8  00000000          DCB      0x00,0x00,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  00000000          DCB      0x00,0x00,0x00,0x00
0009c8  00000000          DCB      0x00,0x00,0x00,0x00
0009cc  c013701c          DCB      0xc0,0x13,0x70,0x1c
0009d0  10101810          DCB      0x10,0x10,0x18,0x10
0009d4  0c200c20          DCB      0x0c,0x20,0x0c,0x20
0009d8  04000600          DCB      0x04,0x00,0x06,0x00
0009dc  06000600          DCB      0x06,0x00,0x06,0x00
0009e0  06000600          DCB      0x06,0x00,0x06,0x00
0009e4  06fc0630          DCB      0x06,0xfc,0x06,0x30
0009e8  06300c30          DCB      0x06,0x30,0x0c,0x30
0009ec  0c301830          DCB      0x0c,0x30,0x18,0x30
0009f0  18303008          DCB      0x18,0x30,0x30,0x08
0009f4  c0070000          DCB      0xc0,0x07,0x00,0x00
0009f8  00000000          DCB      0x00,0x00,0x00,0x00
0009fc  00000000          DCB      0x00,0x00,0x00,0x00
000a00  00000000          DCB      0x00,0x00,0x00,0x00
000a04  00000000          DCB      0x00,0x00,0x00,0x00
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  3f7e0c18          DCB      0x3f,0x7e,0x0c,0x18
000a10  0c180c18          DCB      0x0c,0x18,0x0c,0x18
000a14  0c180c18          DCB      0x0c,0x18,0x0c,0x18
000a18  0c180c18          DCB      0x0c,0x18,0x0c,0x18
000a1c  0c180c18          DCB      0x0c,0x18,0x0c,0x18
000a20  fc1f0c18          DCB      0xfc,0x1f,0x0c,0x18
000a24  0c180c18          DCB      0x0c,0x18,0x0c,0x18
000a28  0c180c18          DCB      0x0c,0x18,0x0c,0x18
000a2c  0c180c18          DCB      0x0c,0x18,0x0c,0x18
000a30  0c180c18          DCB      0x0c,0x18,0x0c,0x18
000a34  3f7e0000          DCB      0x3f,0x7e,0x00,0x00
000a38  00000000          DCB      0x00,0x00,0x00,0x00
000a3c  00000000          DCB      0x00,0x00,0x00,0x00
000a40  00000000          DCB      0x00,0x00,0x00,0x00
000a44  00000000          DCB      0x00,0x00,0x00,0x00
000a48  00000000          DCB      0x00,0x00,0x00,0x00
000a4c  f81f8001          DCB      0xf8,0x1f,0x80,0x01
000a50  80018001          DCB      0x80,0x01,0x80,0x01
000a54  80018001          DCB      0x80,0x01,0x80,0x01
000a58  80018001          DCB      0x80,0x01,0x80,0x01
000a5c  80018001          DCB      0x80,0x01,0x80,0x01
000a60  80018001          DCB      0x80,0x01,0x80,0x01
000a64  80018001          DCB      0x80,0x01,0x80,0x01
000a68  80018001          DCB      0x80,0x01,0x80,0x01
000a6c  80018001          DCB      0x80,0x01,0x80,0x01
000a70  80018001          DCB      0x80,0x01,0x80,0x01
000a74  f81f0000          DCB      0xf8,0x1f,0x00,0x00
000a78  00000000          DCB      0x00,0x00,0x00,0x00
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
000a80  00000000          DCB      0x00,0x00,0x00,0x00
000a84  00000000          DCB      0x00,0x00,0x00,0x00
000a88  00000000          DCB      0x00,0x00,0x00,0x00
000a8c  e07f0006          DCB      0xe0,0x7f,0x00,0x06
000a90  00060006          DCB      0x00,0x06,0x00,0x06
000a94  00060006          DCB      0x00,0x06,0x00,0x06
000a98  00060006          DCB      0x00,0x06,0x00,0x06
000a9c  00060006          DCB      0x00,0x06,0x00,0x06
000aa0  00060006          DCB      0x00,0x06,0x00,0x06
000aa4  00060006          DCB      0x00,0x06,0x00,0x06
000aa8  00060006          DCB      0x00,0x06,0x00,0x06
000aac  00060006          DCB      0x00,0x06,0x00,0x06
000ab0  00060006          DCB      0x00,0x06,0x00,0x06
000ab4  00060006          DCB      0x00,0x06,0x00,0x06
000ab8  0e060e03          DCB      0x0e,0x06,0x0e,0x03
000abc  8e01fc00          DCB      0x8e,0x01,0xfc,0x00
000ac0  00000000          DCB      0x00,0x00,0x00,0x00
000ac4  00000000          DCB      0x00,0x00,0x00,0x00
000ac8  00000000          DCB      0x00,0x00,0x00,0x00
000acc  7e7c1818          DCB      0x7e,0x7c,0x18,0x18
000ad0  18081804          DCB      0x18,0x08,0x18,0x04
000ad4  18061802          DCB      0x18,0x06,0x18,0x02
000ad8  18019801          DCB      0x18,0x01,0x98,0x01
000adc  9801d801          DCB      0x98,0x01,0xd8,0x01
000ae0  b8033803          DCB      0xb8,0x03,0x38,0x03
000ae4  18071806          DCB      0x18,0x07,0x18,0x06
000ae8  180e180c          DCB      0x18,0x0e,0x18,0x0c
000aec  181c1818          DCB      0x18,0x1c,0x18,0x18
000af0  18301830          DCB      0x18,0x30,0x18,0x30
000af4  7efc0000          DCB      0x7e,0xfc,0x00,0x00
000af8  00000000          DCB      0x00,0x00,0x00,0x00
000afc  00000000          DCB      0x00,0x00,0x00,0x00
000b00  00000000          DCB      0x00,0x00,0x00,0x00
000b04  00000000          DCB      0x00,0x00,0x00,0x00
000b08  00000000          DCB      0x00,0x00,0x00,0x00
000b0c  7e001800          DCB      0x7e,0x00,0x18,0x00
000b10  18001800          DCB      0x18,0x00,0x18,0x00
000b14  18001800          DCB      0x18,0x00,0x18,0x00
000b18  18001800          DCB      0x18,0x00,0x18,0x00
000b1c  18001800          DCB      0x18,0x00,0x18,0x00
000b20  18001800          DCB      0x18,0x00,0x18,0x00
000b24  18001800          DCB      0x18,0x00,0x18,0x00
000b28  18001800          DCB      0x18,0x00,0x18,0x00
000b2c  18401840          DCB      0x18,0x40,0x18,0x40
000b30  18201830          DCB      0x18,0x20,0x18,0x30
000b34  fe3f0000          DCB      0xfe,0x3f,0x00,0x00
000b38  00000000          DCB      0x00,0x00,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
000b40  00000000          DCB      0x00,0x00,0x00,0x00
000b44  00000000          DCB      0x00,0x00,0x00,0x00
000b48  00000000          DCB      0x00,0x00,0x00,0x00
000b4c  1ff81c38          DCB      0x1f,0xf8,0x1c,0x38
000b50  1c381c38          DCB      0x1c,0x38,0x1c,0x38
000b54  1c3c3434          DCB      0x1c,0x3c,0x34,0x34
000b58  34343434          DCB      0x34,0x34,0x34,0x34
000b5c  34367432          DCB      0x34,0x36,0x74,0x32
000b60  64326432          DCB      0x64,0x32,0x64,0x32
000b64  64326431          DCB      0x64,0x32,0x64,0x31
000b68  c431c431          DCB      0xc4,0x31,0xc4,0x31
000b6c  c431c430          DCB      0xc4,0x31,0xc4,0x30
000b70  c4308430          DCB      0xc4,0x30,0x84,0x30
000b74  9ffc0000          DCB      0x9f,0xfc,0x00,0x00
000b78  00000000          DCB      0x00,0x00,0x00,0x00
000b7c  00000000          DCB      0x00,0x00,0x00,0x00
000b80  00000000          DCB      0x00,0x00,0x00,0x00
000b84  00000000          DCB      0x00,0x00,0x00,0x00
000b88  00000000          DCB      0x00,0x00,0x00,0x00
000b8c  1f7c1c10          DCB      0x1f,0x7c,0x1c,0x10
000b90  3c103410          DCB      0x3c,0x10,0x34,0x10
000b94  34107410          DCB      0x34,0x10,0x74,0x10
000b98  6410e410          DCB      0x64,0x10,0xe4,0x10
000b9c  c410c411          DCB      0xc4,0x10,0xc4,0x11
000ba0  84118413          DCB      0x84,0x11,0x84,0x13
000ba4  04130417          DCB      0x04,0x13,0x04,0x17
000ba8  0416041e          DCB      0x04,0x16,0x04,0x1e
000bac  041c041c          DCB      0x04,0x1c,0x04,0x1c
000bb0  041c0418          DCB      0x04,0x1c,0x04,0x18
000bb4  1f180000          DCB      0x1f,0x18,0x00,0x00
000bb8  00000000          DCB      0x00,0x00,0x00,0x00
000bbc  00000000          DCB      0x00,0x00,0x00,0x00
000bc0  00000000          DCB      0x00,0x00,0x00,0x00
000bc4  00000000          DCB      0x00,0x00,0x00,0x00
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  c003300c          DCB      0xc0,0x03,0x30,0x0c
000bd0  18180810          DCB      0x18,0x18,0x08,0x10
000bd4  0c300c30          DCB      0x0c,0x30,0x0c,0x30
000bd8  06600660          DCB      0x06,0x60,0x06,0x60
000bdc  06600660          DCB      0x06,0x60,0x06,0x60
000be0  06600660          DCB      0x06,0x60,0x06,0x60
000be4  06600660          DCB      0x06,0x60,0x06,0x60
000be8  06600c20          DCB      0x06,0x60,0x0c,0x20
000bec  0c300810          DCB      0x0c,0x30,0x08,0x10
000bf0  1818300c          DCB      0x18,0x18,0x30,0x0c
000bf4  c0030000          DCB      0xc0,0x03,0x00,0x00
000bf8  00000000          DCB      0x00,0x00,0x00,0x00
000bfc  00000000          DCB      0x00,0x00,0x00,0x00
000c00  00000000          DCB      0x00,0x00,0x00,0x00
000c04  00000000          DCB      0x00,0x00,0x00,0x00
000c08  00000000          DCB      0x00,0x00,0x00,0x00
000c0c  fe0f1818          DCB      0xfe,0x0f,0x18,0x18
000c10  18301860          DCB      0x18,0x30,0x18,0x60
000c14  18601860          DCB      0x18,0x60,0x18,0x60
000c18  18601860          DCB      0x18,0x60,0x18,0x60
000c1c  18301818          DCB      0x18,0x30,0x18,0x18
000c20  f80f1800          DCB      0xf8,0x0f,0x18,0x00
000c24  18001800          DCB      0x18,0x00,0x18,0x00
000c28  18001800          DCB      0x18,0x00,0x18,0x00
000c2c  18001800          DCB      0x18,0x00,0x18,0x00
000c30  18001800          DCB      0x18,0x00,0x18,0x00
000c34  7e000000          DCB      0x7e,0x00,0x00,0x00
000c38  00000000          DCB      0x00,0x00,0x00,0x00
000c3c  00000000          DCB      0x00,0x00,0x00,0x00
000c40  00000000          DCB      0x00,0x00,0x00,0x00
000c44  00000000          DCB      0x00,0x00,0x00,0x00
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  c003300c          DCB      0xc0,0x03,0x30,0x0c
000c50  18180c10          DCB      0x18,0x18,0x0c,0x10
000c54  0c300c20          DCB      0x0c,0x30,0x0c,0x20
000c58  06600660          DCB      0x06,0x60,0x06,0x60
000c5c  06600660          DCB      0x06,0x60,0x06,0x60
000c60  06600660          DCB      0x06,0x60,0x06,0x60
000c64  06600660          DCB      0x06,0x60,0x06,0x60
000c68  0660e461          DCB      0x06,0x60,0xe4,0x61
000c6c  2c331c32          DCB      0x2c,0x33,0x1c,0x32
000c70  1816300e          DCB      0x18,0x16,0x30,0x0e
000c74  c007004c          DCB      0xc0,0x07,0x00,0x4c
000c78  007c0038          DCB      0x00,0x7c,0x00,0x38
000c7c  00000000          DCB      0x00,0x00,0x00,0x00
000c80  00000000          DCB      0x00,0x00,0x00,0x00
000c84  00000000          DCB      0x00,0x00,0x00,0x00
000c88  00000000          DCB      0x00,0x00,0x00,0x00
000c8c  fe07181c          DCB      0xfe,0x07,0x18,0x1c
000c90  18381830          DCB      0x18,0x38,0x18,0x30
000c94  18301830          DCB      0x18,0x30,0x18,0x30
000c98  18301818          DCB      0x18,0x30,0x18,0x18
000c9c  180cf807          DCB      0x18,0x0c,0xf8,0x07
000ca0  98031803          DCB      0x98,0x03,0x18,0x03
000ca4  18071806          DCB      0x18,0x07,0x18,0x06
000ca8  1806180e          DCB      0x18,0x06,0x18,0x0e
000cac  180c180c          DCB      0x18,0x0c,0x18,0x0c
000cb0  181c1818          DCB      0x18,0x1c,0x18,0x18
000cb4  7e780000          DCB      0x7e,0x78,0x00,0x00
000cb8  00000000          DCB      0x00,0x00,0x00,0x00
000cbc  00000000          DCB      0x00,0x00,0x00,0x00
000cc0  00000000          DCB      0x00,0x00,0x00,0x00
000cc4  00000000          DCB      0x00,0x00,0x00,0x00
000cc8  00000000          DCB      0x00,0x00,0x00,0x00
000ccc  e0273038          DCB      0xe0,0x27,0x30,0x38
000cd0  18300c20          DCB      0x18,0x30,0x0c,0x20
000cd4  0c200c00          DCB      0x0c,0x20,0x0c,0x00
000cd8  0c001800          DCB      0x0c,0x00,0x18,0x00
000cdc  7800e003          DCB      0x78,0x00,0xe0,0x03
000ce0  800f001e          DCB      0x80,0x0f,0x00,0x1e
000ce4  00380070          DCB      0x00,0x38,0x00,0x70
000ce8  00600460          DCB      0x00,0x60,0x04,0x60
000cec  04600860          DCB      0x04,0x60,0x08,0x60
000cf0  18303818          DCB      0x18,0x30,0x38,0x18
000cf4  c80f0000          DCB      0xc8,0x0f,0x00,0x00
000cf8  00000000          DCB      0x00,0x00,0x00,0x00
000cfc  00000000          DCB      0x00,0x00,0x00,0x00
000d00  00000000          DCB      0x00,0x00,0x00,0x00
000d04  00000000          DCB      0x00,0x00,0x00,0x00
000d08  00000000          DCB      0x00,0x00,0x00,0x00
000d0c  fc3f8c21          DCB      0xfc,0x3f,0x8c,0x21
000d10  84618241          DCB      0x84,0x61,0x82,0x41
000d14  82418001          DCB      0x82,0x41,0x80,0x01
000d18  80018001          DCB      0x80,0x01,0x80,0x01
000d1c  80018001          DCB      0x80,0x01,0x80,0x01
000d20  80018001          DCB      0x80,0x01,0x80,0x01
000d24  80018001          DCB      0x80,0x01,0x80,0x01
000d28  80018001          DCB      0x80,0x01,0x80,0x01
000d2c  80018001          DCB      0x80,0x01,0x80,0x01
000d30  80018001          DCB      0x80,0x01,0x80,0x01
000d34  e0070000          DCB      0xe0,0x07,0x00,0x00
000d38  00000000          DCB      0x00,0x00,0x00,0x00
000d3c  00000000          DCB      0x00,0x00,0x00,0x00
000d40  00000000          DCB      0x00,0x00,0x00,0x00
000d44  00000000          DCB      0x00,0x00,0x00,0x00
000d48  00000000          DCB      0x00,0x00,0x00,0x00
000d4c  3f7c0c10          DCB      0x3f,0x7c,0x0c,0x10
000d50  0c100c10          DCB      0x0c,0x10,0x0c,0x10
000d54  0c100c10          DCB      0x0c,0x10,0x0c,0x10
000d58  0c100c10          DCB      0x0c,0x10,0x0c,0x10
000d5c  0c100c10          DCB      0x0c,0x10,0x0c,0x10
000d60  0c100c10          DCB      0x0c,0x10,0x0c,0x10
000d64  0c100c10          DCB      0x0c,0x10,0x0c,0x10
000d68  0c100c10          DCB      0x0c,0x10,0x0c,0x10
000d6c  0c100c10          DCB      0x0c,0x10,0x0c,0x10
000d70  08083804          DCB      0x08,0x08,0x38,0x04
000d74  e0030000          DCB      0xe0,0x03,0x00,0x00
000d78  00000000          DCB      0x00,0x00,0x00,0x00
000d7c  00000000          DCB      0x00,0x00,0x00,0x00
000d80  00000000          DCB      0x00,0x00,0x00,0x00
000d84  00000000          DCB      0x00,0x00,0x00,0x00
000d88  00000000          DCB      0x00,0x00,0x00,0x00
000d8c  3ef81820          DCB      0x3e,0xf8,0x18,0x20
000d90  18201820          DCB      0x18,0x20,0x18,0x20
000d94  30103010          DCB      0x30,0x10,0x30,0x10
000d98  30103010          DCB      0x30,0x10,0x30,0x10
000d9c  60086008          DCB      0x60,0x08,0x60,0x08
000da0  6008e00c          DCB      0x60,0x08,0xe0,0x0c
000da4  c004c004          DCB      0xc0,0x04,0xc0,0x04
000da8  c0048003          DCB      0xc0,0x04,0x80,0x03
000dac  80038003          DCB      0x80,0x03,0x80,0x03
000db0  80030001          DCB      0x80,0x03,0x00,0x01
000db4  00010000          DCB      0x00,0x01,0x00,0x00
000db8  00000000          DCB      0x00,0x00,0x00,0x00
000dbc  00000000          DCB      0x00,0x00,0x00,0x00
000dc0  00000000          DCB      0x00,0x00,0x00,0x00
000dc4  00000000          DCB      0x00,0x00,0x00,0x00
000dc8  00000000          DCB      0x00,0x00,0x00,0x00
000dcc  dff38661          DCB      0xdf,0xf3,0x86,0x61
000dd0  86218621          DCB      0x86,0x21,0x86,0x21
000dd4  8c210c21          DCB      0x8c,0x21,0x0c,0x21
000dd8  8c238c13          DCB      0x8c,0x23,0x8c,0x13
000ddc  8c138c13          DCB      0x8c,0x13,0x8c,0x13
000de0  4c135812          DCB      0x4c,0x13,0x58,0x12
000de4  5816580e          DCB      0x58,0x16,0x58,0x0e
000de8  380e380e          DCB      0x38,0x0e,0x38,0x0e
000dec  380e300c          DCB      0x38,0x0e,0x30,0x0c
000df0  10041004          DCB      0x10,0x04,0x10,0x04
000df4  10040000          DCB      0x10,0x04,0x00,0x00
000df8  00000000          DCB      0x00,0x00,0x00,0x00
000dfc  00000000          DCB      0x00,0x00,0x00,0x00
000e00  00000000          DCB      0x00,0x00,0x00,0x00
000e04  00000000          DCB      0x00,0x00,0x00,0x00
000e08  00000000          DCB      0x00,0x00,0x00,0x00
000e0c  7e3e1808          DCB      0x7e,0x3e,0x18,0x08
000e10  38083004          DCB      0x38,0x08,0x30,0x04
000e14  30047002          DCB      0x30,0x04,0x70,0x02
000e18  6002e001          DCB      0x60,0x02,0xe0,0x01
000e1c  c001c001          DCB      0xc0,0x01,0xc0,0x01
000e20  80018003          DCB      0x80,0x01,0x80,0x03
000e24  40034007          DCB      0x40,0x03,0x40,0x07
000e28  20062006          DCB      0x20,0x06,0x20,0x06
000e2c  100c100c          DCB      0x10,0x0c,0x10,0x0c
000e30  08180818          DCB      0x08,0x18,0x08,0x18
000e34  3e7c0000          DCB      0x3e,0x7c,0x00,0x00
000e38  00000000          DCB      0x00,0x00,0x00,0x00
000e3c  00000000          DCB      0x00,0x00,0x00,0x00
000e40  00000000          DCB      0x00,0x00,0x00,0x00
000e44  00000000          DCB      0x00,0x00,0x00,0x00
000e48  00000000          DCB      0x00,0x00,0x00,0x00
000e4c  7e7c1c10          DCB      0x7e,0x7c,0x1c,0x10
000e50  18101808          DCB      0x18,0x10,0x18,0x08
000e54  3008300c          DCB      0x30,0x08,0x30,0x0c
000e58  70046004          DCB      0x70,0x04,0x60,0x04
000e5c  6002c002          DCB      0x60,0x02,0xc0,0x02
000e60  c002c001          DCB      0xc0,0x02,0xc0,0x01
000e64  80018001          DCB      0x80,0x01,0x80,0x01
000e68  80018001          DCB      0x80,0x01,0x80,0x01
000e6c  80018001          DCB      0x80,0x01,0x80,0x01
000e70  80018001          DCB      0x80,0x01,0x80,0x01
000e74  e0070000          DCB      0xe0,0x07,0x00,0x00
000e78  00000000          DCB      0x00,0x00,0x00,0x00
000e7c  00000000          DCB      0x00,0x00,0x00,0x00
000e80  00000000          DCB      0x00,0x00,0x00,0x00
000e84  00000000          DCB      0x00,0x00,0x00,0x00
000e88  00000000          DCB      0x00,0x00,0x00,0x00
000e8c  f83f1818          DCB      0xf8,0x3f,0x18,0x18
000e90  0818040c          DCB      0x08,0x18,0x04,0x0c
000e94  040e0006          DCB      0x04,0x0e,0x00,0x06
000e98  00070003          DCB      0x00,0x07,0x00,0x03
000e9c  80038001          DCB      0x80,0x03,0x80,0x01
000ea0  c001c000          DCB      0xc0,0x01,0xc0,0x00
000ea4  e0006000          DCB      0xe0,0x00,0x60,0x00
000ea8  70003000          DCB      0x70,0x00,0x30,0x00
000eac  38201820          DCB      0x38,0x20,0x18,0x20
000eb0  1c100c18          DCB      0x1c,0x10,0x0c,0x18
000eb4  fe1f0000          DCB      0xfe,0x1f,0x00,0x00
000eb8  00000000          DCB      0x00,0x00,0x00,0x00
000ebc  00000000          DCB      0x00,0x00,0x00,0x00
000ec0  00000000          DCB      0x00,0x00,0x00,0x00
000ec4  0000c03f          DCB      0x00,0x00,0xc0,0x3f
000ec8  40004000          DCB      0x40,0x00,0x40,0x00
000ecc  40004000          DCB      0x40,0x00,0x40,0x00
000ed0  40004000          DCB      0x40,0x00,0x40,0x00
000ed4  40004000          DCB      0x40,0x00,0x40,0x00
000ed8  40004000          DCB      0x40,0x00,0x40,0x00
000edc  40004000          DCB      0x40,0x00,0x40,0x00
000ee0  40004000          DCB      0x40,0x00,0x40,0x00
000ee4  40004000          DCB      0x40,0x00,0x40,0x00
000ee8  40004000          DCB      0x40,0x00,0x40,0x00
000eec  40004000          DCB      0x40,0x00,0x40,0x00
000ef0  40004000          DCB      0x40,0x00,0x40,0x00
000ef4  40004000          DCB      0x40,0x00,0x40,0x00
000ef8  4000c03f          DCB      0x40,0x00,0xc0,0x3f
000efc  00000000          DCB      0x00,0x00,0x00,0x00
000f00  00000000          DCB      0x00,0x00,0x00,0x00
000f04  00000000          DCB      0x00,0x00,0x00,0x00
000f08  00000800          DCB      0x00,0x00,0x08,0x00
000f0c  18001800          DCB      0x18,0x00,0x18,0x00
000f10  10003000          DCB      0x10,0x00,0x30,0x00
000f14  20006000          DCB      0x20,0x00,0x60,0x00
000f18  60004000          DCB      0x60,0x00,0x40,0x00
000f1c  c0008000          DCB      0xc0,0x00,0x80,0x00
000f20  80018001          DCB      0x80,0x01,0x80,0x01
000f24  00010003          DCB      0x00,0x01,0x00,0x03
000f28  00020006          DCB      0x00,0x02,0x00,0x06
000f2c  00060004          DCB      0x00,0x06,0x00,0x04
000f30  000c0008          DCB      0x00,0x0c,0x00,0x08
000f34  00180018          DCB      0x00,0x18,0x00,0x18
000f38  00100030          DCB      0x00,0x10,0x00,0x30
000f3c  00200000          DCB      0x00,0x20,0x00,0x00
000f40  00000000          DCB      0x00,0x00,0x00,0x00
000f44  0000fc03          DCB      0x00,0x00,0xfc,0x03
000f48  00020002          DCB      0x00,0x02,0x00,0x02
000f4c  00020002          DCB      0x00,0x02,0x00,0x02
000f50  00020002          DCB      0x00,0x02,0x00,0x02
000f54  00020002          DCB      0x00,0x02,0x00,0x02
000f58  00020002          DCB      0x00,0x02,0x00,0x02
000f5c  00020002          DCB      0x00,0x02,0x00,0x02
000f60  00020002          DCB      0x00,0x02,0x00,0x02
000f64  00020002          DCB      0x00,0x02,0x00,0x02
000f68  00020002          DCB      0x00,0x02,0x00,0x02
000f6c  00020002          DCB      0x00,0x02,0x00,0x02
000f70  00020002          DCB      0x00,0x02,0x00,0x02
000f74  00020002          DCB      0x00,0x02,0x00,0x02
000f78  0002fc03          DCB      0x00,0x02,0xfc,0x03
000f7c  00000000          DCB      0x00,0x00,0x00,0x00
000f80  00000000          DCB      0x00,0x00,0x00,0x00
000f84  00008007          DCB      0x00,0x00,0x80,0x07
000f88  c0062008          DCB      0xc0,0x06,0x20,0x08
000f8c  10100000          DCB      0x10,0x10,0x00,0x00
000f90  00000000          DCB      0x00,0x00,0x00,0x00
000f94  00000000          DCB      0x00,0x00,0x00,0x00
000f98  00000000          DCB      0x00,0x00,0x00,0x00
000f9c  00000000          DCB      0x00,0x00,0x00,0x00
000fa0  00000000          DCB      0x00,0x00,0x00,0x00
000fa4  00000000          DCB      0x00,0x00,0x00,0x00
000fa8  00000000          DCB      0x00,0x00,0x00,0x00
000fac  00000000          DCB      0x00,0x00,0x00,0x00
000fb0  00000000          DCB      0x00,0x00,0x00,0x00
000fb4  00000000          DCB      0x00,0x00,0x00,0x00
000fb8  00000000          DCB      0x00,0x00,0x00,0x00
000fbc  00000000          DCB      0x00,0x00,0x00,0x00
000fc0  00000000          DCB      0x00,0x00,0x00,0x00
000fc4  00000000          DCB      0x00,0x00,0x00,0x00
000fc8  00000000          DCB      0x00,0x00,0x00,0x00
000fcc  00000000          DCB      0x00,0x00,0x00,0x00
